,rep,model2,time,variable,type,value
1,Rep01,JM_value,12,AUC,training,0.822778754192805
2,Rep02,JM_value,12,AUC,training,0.848933195256571
3,Rep03,JM_value,12,AUC,training,0.862521561001043
4,Rep04,JM_value,12,AUC,training,0.833375357925683
5,Rep05,JM_value,12,AUC,training,0.897100491152235
6,Rep06,JM_value,12,AUC,training,0.779352345592461
7,Rep07,JM_value,12,AUC,training,0.853430241083011
8,Rep08,JM_value,12,AUC,training,0.898468498880729
9,Rep09,JM_value,12,AUC,training,0.803299462907902
10,Rep10,JM_value,12,AUC,training,0.748184256353565
11,Rep01,JM_value-slope,12,AUC,training,0.866238437260485
12,Rep02,JM_value-slope,12,AUC,training,0.864234557777708
13,Rep03,JM_value-slope,12,AUC,training,0.908286179947076
14,Rep04,JM_value-slope,12,AUC,training,0.787751431981107
15,Rep05,JM_value-slope,12,AUC,training,0.787146587374204
16,Rep06,JM_value-slope,12,AUC,training,0.835295650426816
17,Rep07,JM_value-slope,12,AUC,training,0.843005414673404
18,Rep08,JM_value-slope,12,AUC,training,0.901357162066136
19,Rep09,JM_value-slope,12,AUC,training,0.91753741995516
20,Rep10,JM_value-slope,12,AUC,training,0.76703538489785
21,Rep01,JM_cumulative,12,AUC,training,0.820240636364776
22,Rep02,JM_cumulative,12,AUC,training,0.863935445104524
23,Rep03,JM_cumulative,12,AUC,training,0.880504037029849
24,Rep04,JM_cumulative,12,AUC,training,0.847731347417825
25,Rep05,JM_cumulative,12,AUC,training,0.890279894109758
26,Rep06,JM_cumulative,12,AUC,training,0.862027763954014
27,Rep07,JM_cumulative,12,AUC,training,0.83927697867237
28,Rep08,JM_cumulative,12,AUC,training,0.904120967259367
29,Rep09,JM_cumulative,12,AUC,training,0.882003313385117
30,Rep10,JM_cumulative,12,AUC,training,0.77464593194671
31,Rep01,cox(Landmark),12,AUC,training,0.729588856122143
32,Rep02,cox(Landmark),12,AUC,training,0.72226779378167
33,Rep03,cox(Landmark),12,AUC,training,0.741376243980917
34,Rep04,cox(Landmark),12,AUC,training,0.736797533735883
35,Rep05,cox(Landmark),12,AUC,training,0.71962914577701
36,Rep06,cox(Landmark),12,AUC,training,0.742204560647253
37,Rep07,cox(Landmark),12,AUC,training,0.711730418284596
38,Rep08,cox(Landmark),12,AUC,training,0.734390299742717
39,Rep09,cox(Landmark),12,AUC,training,0.73279534640977
40,Rep10,cox(Landmark),12,AUC,training,0.706688247222823
41,Rep01,cox(Postsurgical),12,AUC,training,0.831552012672134
42,Rep02,cox(Postsurgical),12,AUC,training,0.822437761322326
